
    1.8175049, 3.8175049, 6.0675049, 2.0675049, 0.31750488, -3.1824951, 
    -8.6824951, -6.1824951, -3.9324951, -4.1824951, -3.9324951, -5.6824951, 
    -3.1824951, -0.43249512, -2.9324951, -1.1824951, 5.5675049, 11.317505, 
    24.067505, 30.067505, 18.567505, 14.317505, 7.8175049, -7.1824951, 
    -6.1824951,
  -5.5744934, -3.0744934, -1.0744934, 0.17550659, -10.574493, -12.074493, 
    -11.324493, -10.574493, -1.8244934, 4.6755066, 4.6755066, 2.4255066, 
    4.4255066, 3.1755066, 4.1755066, 9.1755066, 3.1755066, 1.4255066, 
    5.1755066, 5.9255066, 10.425507, 8.1755066, 6.6755066, 7.6755066, 
    -2.5744934, -9.8244934, -8.8244934, -1.8244934, 10.425507, 14.425507, 
    11.675507, 6.4255066, 1.6755066, 1.9255066, 0.92550659, -0.074493408, 
    -5.8244934, -11.182495, -3.4324951, 1.3175049, -0.68249512, -1.1824951, 
    -2.4324951, -1.9324951, 0.31750488, -1.4324951, -3.4324951, 2.5675049, 
    6.8175049, 5.0675049, 5.0675049, 2.5675049, -0.43249512, -3.4324951, 
    -9.4324951, -9.1824951, -5.6824951, -6.1824951, -7.4324951, -4.4324951, 
    -0.43249512, -1.1824951, -0.93249512, 2.5675049, 4.8175049, 10.817505, 
    24.067505, 23.067505, 10.317505, 9.8175049, -0.93249512, -14.182495, 
    -5.6824951,
  -5.3244934, -4.5744934, 0.92550659, -2.0744934, -11.574493, -10.824493, 
    -10.824493, -10.824493, -7.8244934, -4.8244934, -0.57449341, 3.6755066, 
    3.4255066, 2.1755066, 7.4255066, 7.1755066, -0.57449341, 1.1755066, 
    4.9255066, 3.6755066, 5.9255066, 2.4255066, -3.5744934, -0.57449341, 
    -8.3244934, -15.824493, -7.5744934, 2.1755066, 13.675507, 14.675507, 
    7.1755066, 3.6755066, -0.82449341, 0.67550659, 1.4255066, -2.0744934, 
    -4.8244934, -6.6824951, -0.93249512, 0.81750488, 0.81750488, 3.3175049, 
    0.81750488, 1.8175049, 3.0675049, 3.0675049, 4.5675049, 8.0675049, 
    8.0675049, 3.3175049, 5.8175049, 6.3175049, 2.5675049, 1.8175049, 
    -4.9324951, -8.9324951, -5.4324951, -5.9324951, -7.6824951, -3.9324951, 
    -1.1824951, -1.9324951, 1.8175049, 3.8175049, 2.3175049, 9.0675049, 
    15.067505, 3.3175049, -3.1824951, -0.68249512, -12.932495, -14.932495, 
    -5.1824951,
  -4.5744934, -3.3244934, 0.42550659, -4.5744934, -8.5744934, -8.3244934, 
    -7.5744934, -6.3244934, -6.0744934, -6.0744934, -3.5744934, 0.42550659, 
    -1.0744934, 3.6755066, 7.9255066, 0.42550659, -0.57449341, 2.4255066, 
    3.4255066, 2.1755066, 1.6755066, 0.92550659, -7.3244934, -11.074493, 
    -15.824493, -16.574493, -4.3244934, 8.4255066, 16.675507, 11.675507, 
    6.4255066, 5.4255066, -0.82449341, 0.42550659, 0.42550659, -2.0744934, 
    -1.3244934, -0.93249512, 1.8175049, 1.5675049, 2.5675049, 3.5675049, 
    3.3175049, 4.8175049, 5.3175049, 9.3175049, 10.817505, 8.5675049, 
    6.0675049, 5.0675049, 8.5675049, 8.3175049, 6.8175049, 4.0675049, 
    -3.1824951, -5.9324951, -2.9324951, -2.1824951, -5.4324951, -5.1824951, 
    -1.4324951, 0.31750488, 1.8175049, 1.5675049, 0.31750488, 6.0675049, 
    3.3175049, -14.682495, -16.932495, -13.932495, -19.432495, -11.432495, 
    -4.6824951,
  -2.0744934, 0.42550659, -0.82449341, -5.0744934, -4.3244934, -4.5744934, 
    -2.5744934, -1.0744934, 1.1755066, 1.6755066, -1.3244934, -3.0744934, 
    -2.5744934, 5.9255066, 3.6755066, -4.3244934, 2.6755066, 4.1755066, 
    3.1755066, 2.6755066, 0.17550659, -0.074493408, -7.0744934, -13.824493, 
    -16.324493, -10.824493, 2.6755066, 13.425507, 15.675507, 9.6755066, 
    10.425507, 11.425507, 5.4255066, 3.4255066, 0.67550659, -0.57449341, 
    0.67550659, 1.3175049, 3.0675049, 2.5675049, 2.0675049, 2.3175049, 
    3.8175049, 5.0675049, 8.0675049, 11.317505, 9.3175049, 5.8175049, 
    5.0675049, 8.0675049, 9.8175049, 9.0675049, 7.0675049, 0.81750488, 
    -3.6824951, -3.6824951, 0.81750488, 2.0675049, -3.4324951, -4.6824951, 
    -0.93249512, 1.5675049, -0.18249512, -1.9324951, 1.3175049, 4.0675049, 
    -3.6824951, -19.432495, -23.182495, -20.932495, -17.682495, -7.4324951, 
    -2.1824951,
  0.67550659, 2.9255066, -0.32449341, -3.0744934, -2.0744934, 0.17550659, 
    3.4255066, 4.1755066, 5.9255066, 6.1755066, 2.9255066, -1.0744934, 
    0.67550659, 5.4255066, -0.82449341, -3.3244934, 3.1755066, 4.1755066, 
    4.6755066, 4.4255066, 1.1755066, -2.0744934, -5.5744934, -7.5744934, 
    -8.0744934, -1.5744934, 10.425507, 15.675507, 13.925507, 13.175507, 
    15.925507, 15.175507, 12.425507, 8.6755066, 3.1755066, 0.92550659, 
    1.4255066, 1.8175049, 1.5675049, 1.3175049, 1.8175049, 3.3175049, 
    4.8175049, 6.8175049, 9.8175049, 6.8175049, 2.5675049, 3.8175049, 
    5.5675049, 7.5675049, 9.0675049, 8.0675049, 2.8175049, -0.93249512, 
    -2.4324951, -2.6824951, 3.8175049, 2.5675049, -3.1824951, -2.1824951, 
    -1.4324951, -0.43249512, -1.6824951, -1.6824951, 3.3175049, 2.8175049, 
    -5.4324951, -15.432495, -18.932495, -17.182495, -11.682495, -4.1824951, 
    0.81750488,
  1.1755066, 1.6755066, -0.32449341, -2.8244934, -2.5744934, 3.9255066, 
    8.9255066, 7.4255066, 4.9255066, 2.6755066, 2.6755066, 3.4255066, 
    4.1755066, 1.9255066, -2.5744934, -1.0744934, 0.67550659, 2.6755066, 
    5.1755066, 4.6755066, 3.1755066, -2.0744934, -3.0744934, -0.074493408, 
    1.1755066, 6.9255066, 14.675507, 16.675507, 16.675507, 19.675507, 
    18.425507, 12.425507, 11.925507, 9.6755066, 3.9255066, 1.4255066, 
    2.1755066, 2.5675049, 0.81750488, 1.0675049, 4.8175049, 6.3175049, 
    7.0675049, 9.8175049, 7.3175049, -0.18249512, -1.4324951, 3.3175049, 
    5.8175049, 5.3175049, 7.0675049, 5.0675049, -0.43249512, 1.5675049, 
    0.067504883, -0.43249512, 4.5675049, -0.18249512, -3.9324951, -1.4324951, 
    -1.4324951, -1.4324951, -0.68249512, 2.3175049, 3.0675049, -0.43249512, 
    -7.1824951, -11.432495, -9.6824951, -9.1824951, -7.4324951, -2.4324951, 
    1.0675049,
  -2.0744934, -3.0744934, -4.0744934, -5.0744934, -3.0744934, 4.6755066, 
    8.9255066, 6.1755066, 1.4255066, -2.0744934, -0.82449341, 2.9255066, 
    3.1755066, -1.8244934, -3.3244934, -0.57449341, -0.32449341, 2.4255066, 
    4.1755066, 3.6755066, 3.6755066, 0.17550659, 0.92550659, 3.1755066, 
    5.4255066, 11.175507, 14.175507, 15.675507, 19.425507, 21.425507, 
    15.175507, 6.6755066, 5.1755066, 3.9255066, 1.4255066, 1.1755066, 
    1.9255066, 3.0675049, 2.5675049, 3.8175049, 9.0675049, 9.0675049, 
    8.0675049, 8.5675049, 1.5675049, -2.9324951, 0.56750488, 3.3175049, 
    5.0675049, 4.5675049, 5.0675049, 2.3175049, -0.68249512, 2.0675049, 
    0.31750488, 1.5675049, 3.0675049, -3.6824951, -4.4324951, -2.1824951, 
    0.56750488, 0.81750488, 1.0675049, 4.3175049, -0.18249512, -5.6824951, 
    -8.9324951, -9.4324951, -4.6824951, -5.9324951, -6.4324951, -2.4324951, 
    -1.9324951,
  -6.0744934, -7.5744934, -7.3244934, -6.5744934, -3.0744934, 1.4255066, 
    2.1755066, 0.17550659, -1.0744934, -2.0744934, -2.0744934, -0.32449341, 
    -0.32449341, -3.3244934, -3.0744934, -0.32449341, 1.4255066, 3.4255066, 
    3.4255066, 2.9255066, 2.6755066, 2.1755066, 4.1755066, 4.1755066, 
    5.9255066, 11.175507, 10.925507, 10.925507, 14.675507, 13.425507, 
    6.9255066, 1.6755066, -0.57449341, -2.5744934, -1.8244934, 0.42550659, 
    0.92550659, 3.0675049, 5.0675049, 6.3175049, 10.317505, 9.3175049, 
    5.5675049, 2.8175049, -2.9324951, -1.4324951, 3.8175049, 3.5675049, 
    4.3175049, 4.3175049, 3.0675049, 0.81750488, -0.93249512, -1.4324951, 
    -2.1824951, 0.56750488, -1.1824951, -5.4324951, -4.4324951, -2.6824951, 
    1.5675049, 3.0675049, 1.5675049, 1.8175049, -3.4324951, -6.6824951, 
    -6.4324951, -6.1824951, -4.6824951, -7.1824951, -6.6824951, -4.1824951, 
    -6.1824951,
  -7.8244934, -7.8244934, -6.3244934, -5.5744934, -4.0744934, -3.8244934, 
    -5.3244934, -5.5744934, -2.5744934, 0.17550659, 0.67550659, 0.42550659, 
    -0.074493408, -1.3244934, -0.82449341, 1.6755066, 3.4255066, 3.6755066, 
    3.6755066, 3.1755066, 1.9255066, 2.6755066, 5.6755066, 5.6755066, 
    6.1755066, 8.1755066, 5.9255066, 3.4255066, 3.1755066, -0.074493408, 
    -3.3244934, -3.3244934, -3.5744934, -4.8244934, -2.5744934, 1.1755066, 
    2.4255066, 4.8175049, 6.8175049, 7.0675049, 8.5675049, 6.8175049, 
    2.0675049, -1.9324951, -3.9324951, -0.43249512, 3.5675049, 3.3175049, 
    3.5675049, 2.8175049, 0.31750488, -1.1824951, -2.9324951, -5.1824951, 
    -4.9324951, -2.9324951, -5.1824951, -5.9324951, -3.6824951, -3.4324951, 
    -0.43249512, 1.8175049, 0.067504883, -1.4324951, -3.6824951, -2.1824951, 
    0.31750488, -0.93249512, -3.6824951, -6.1824951, -5.1824951, -4.9324951, 
    -7.9324951,
  -6.8244934, -5.8244934, -4.3244934, -5.3244934, -6.5744934, -6.5744934, 
    -6.5744934, -5.3244934, -2.0744934, 1.9255066, 4.4255066, 4.6755066, 
    3.4255066, 1.9255066, 1.9255066, 3.6755066, 3.9255066, 3.4255066, 
    4.1755066, 4.4255066, 2.6755066, 3.1755066, 5.9255066, 6.4255066, 
    5.1755066, 4.1755066, 0.92550659, -2.5744934, -5.3244934, -8.8244934, 
    -10.324493, -8.3244934, -6.3244934, -5.3244934, -1.8244934, 3.1755066, 
    6.9255066, 10.067505, 11.067505, 9.5675049, 7.5675049, 4.3175049, 
    0.067504883, -2.6824951, -2.6824951, -0.93249512, 0.56750488, 1.3175049, 
    1.8175049, 0.067504883, -3.1824951, -4.4324951, -5.4324951, -6.1824951, 
    -5.4324951, -4.9324951, -5.6824951, -4.4324951, -2.9324951, -3.9324951, 
    -3.1824951, -0.68249512, -0.43249512, -1.1824951, -0.43249512, 2.8175049, 
    5.3175049, 3.3175049, -0.18249512, -1.6824951, -1.9324951, -4.1824951, 
    -6.9324951,
  -6.8244934, -6.3244934, -6.3244934, -8.0744934, -8.5744934, -5.5744934, 
    -1.8244934, 0.67550659, 1.9255066, 3.6755066, 5.9255066, 6.4255066, 
    4.6755066, 2.4255066, 2.4255066, 3.6755066, 4.1755066, 4.1755066, 
    5.1755066, 5.4255066, 4.4255066, 3.9255066, 4.6755066, 4.4255066, 
    2.4255066, -0.074493408, -2.3244934, -3.5744934, -5.3244934, -7.8244934, 
    -9.8244934, -9.8244934, -8.5744934, -6.5744934, -1.8244934, 4.6755066, 
    11.675507, 16.567505, 17.817505, 14.567505, 9.0675049, 3.3175049, 
    -0.93249512, -2.1824951, -2.1824951, -2.1824951, -2.1824951, -1.1824951, 
    -0.68249512, -2.9324951, -6.4324951, -7.9324951, -7.4324951, -6.1824951, 
    -4.4324951, -3.6824951, -2.9324951, -1.4324951, -0.93249512, -2.6824951, 
    -2.6824951, -0.18249512, 1.8175049, 2.3175049, 2.8175049, 4.0675049, 
    4.5675049, 3.3175049, 1.8175049, 0.81750488, -0.93249512, -4.4324951, 
    -6.9324951,
  -9.5744934, -9.8244934, -10.074493, -10.574493, -8.5744934, -2.5744934, 
    3.6755066, 6.9255066, 6.9255066, 6.1755066, 5.6755066, 4.4255066, 
    2.1755066, 0.42550659, 1.1755066, 3.4255066, 5.1755066, 5.9255066, 
    6.1755066, 5.6755066, 4.4255066, 3.1755066, 2.6755066, 1.4255066, 
    -0.82449341, -2.5744934, -2.8244934, -1.5744934, -0.32449341, -0.82449341, 
    -2.5744934, -4.3244934, -5.5744934, -4.8244934, -1.3244934, 4.9255066, 
    12.175507, 17.817505, 19.317505, 15.317505, 8.3175049, 1.0675049, 
    -3.1824951, -3.9324951, -3.4324951, -3.1824951, -3.1824951, -2.6824951, 
    -2.9324951, -4.9324951, -7.6824951, -9.1824951, -8.4324951, -6.1824951, 
    -3.6824951, -1.9324951, -0.18249512, 1.3175049, 1.5675049, 0.81750488, 
    1.3175049, 3.8175049, 5.8175049, 6.0675049, 4.8175049, 3.0675049, 
    1.3175049, -0.43249512, -1.4324951, -2.9324951, -5.1824951, -7.9324951, 
    -9.6824951,
  -10.824493, -9.8244934, -9.0744934, -7.5744934, -4.3244934, 0.92550659, 
    6.4255066, 9.4255066, 9.1755066, 7.4255066, 5.1755066, 2.9255066, 
    0.92550659, 0.17550659, 1.4255066, 3.9255066, 5.6755066, 5.9255066, 
    4.9255066, 3.1755066, 1.6755066, 0.67550659, 0.17550659, -0.32449341, 
    -1.5744934, -2.3244934, -1.8244934, 0.67550659, 3.4255066, 5.4255066, 
    5.6755066, 4.6755066, 3.4255066, 2.4255066, 2.6755066, 4.9255066, 
    8.4255066, 10.817505, 10.817505, 7.0675049, 1.0675049, -4.6824951, 
    -7.6824951, -7.4324951, -5.9324951, -4.1824951, -3.4324951, -2.9324951, 
    -3.1824951, -4.4324951, -5.9324951, -6.9324951, -6.4324951, -4.9324951, 
    -2.9324951, -0.93249512, 1.0675049, 2.3175049, 2.8175049, 3.3175049, 
    4.8175049, 6.8175049, 8.5675049, 8.5675049, 6.5675049, 3.0675049, 
    -0.43249512, -3.6824951, -6.1824951, -8.4324951, -10.182495, -11.182495, 
    -10.932495,
  -5.0744934, -2.3244934, -0.074493408, 1.6755066, 3.4255066, 5.6755066, 
    7.6755066, 8.6755066, 8.4255066, 6.9255066, 5.4255066, 3.9255066, 
    2.6755066, 2.6755066, 3.1755066, 3.9255066, 3.9255066, 2.4255066, 
    0.17550659, -1.8244934, -3.0744934, -2.8244934, -2.0744934, -1.3244934, 
    -1.3244934, -1.5744934, -1.0744934, 0.42550659, 3.1755066, 6.4255066, 
    9.1755066, 10.675507, 10.925507, 9.6755066, 7.6755066, 5.6755066, 
    3.6755066, 1.5675049, -1.1824951, -4.9324951, -8.6824951, -11.182495, 
    -11.682495, -9.9324951, -7.1824951, -4.4324951, -2.6824951, -1.4324951, 
    -0.93249512, -0.93249512, -1.1824951, -1.4324951, -0.93249512, 
    -0.18249512, 0.56750488, 1.3175049, 2.0675049, 2.3175049, 2.8175049, 
    3.8175049, 5.3175049, 7.3175049, 9.0675049, 9.3175049, 7.8175049, 
    4.8175049, 0.81750488, -2.9324951, -6.1824951, -8.1824951, -8.6824951, 
    -7.4324951, -4.9324951,
  6.4255066, 9.4255066, 11.425507, 12.175507, 11.675507, 10.675507, 9.4255066, 
    7.9255066, 6.6755066, 5.4255066, 4.6755066, 3.9255066, 3.4255066, 
    3.1755066, 2.4255066, 1.1755066, -0.82449341, -3.0744934, -5.5744934, 
    -6.8244934, -7.0744934, -6.0744934, -4.3244934, -2.8244934, -2.0744934, 
    -1.8244934, -1.8244934, -1.0744934, 0.92550659, 3.6755066, 6.9255066, 
    9.6755066, 11.175507, 10.925507, 8.6755066, 5.1755066, 0.92550659, 
    -3.4324951, -7.4324951, -10.682495, -12.932495, -13.182495, -12.182495, 
    -9.6824951, -6.4324951, -3.4324951, -0.93249512, 1.0675049, 2.5675049, 
    3.8175049, 4.8175049, 5.8175049, 6.5675049, 6.8175049, 6.5675049, 
    6.0675049, 5.3175049, 4.5675049, 4.0675049, 4.3175049, 5.3175049, 
    6.8175049, 8.0675049, 8.8175049, 8.3175049, 6.8175049, 4.3175049, 
    1.8175049, 0.067504883, -0.43249512, 0.81750488, 3.3175049, 6.5675049,
  15.425507, 17.175507, 17.925507, 17.425507, 15.675507, 12.925507, 10.175507, 
    7.1755066, 4.9255066, 3.1755066, 1.9255066, 1.1755066, 0.17550659, 
    -0.82449341, -2.0744934, -3.5744934, -5.5744934, -7.0744934, -8.3244934, 
    -8.5744934, -8.0744934, -6.8244934, -5.0744934, -3.5744934, -2.8244934, 
    -2.3244934, -2.3244934, -1.8244934, -0.82449341, 0.67550659, 2.9255066, 
    4.9255066, 6.1755066, 6.4255066, 5.4255066, 2.9255066, -0.32449341, 
    -3.6824951, -6.6824951, -8.9324951, -10.182495, -10.182495, -8.9324951, 
    -7.1824951, -4.6824951, -2.1824951, 0.31750488, 2.5675049, 4.5675049, 
    6.5675049, 8.5675049, 9.8175049, 11.067505, 11.317505, 11.067505, 
    10.317505, 9.3175049, 8.0675049, 7.0675049, 6.5675049, 6.5675049, 
    7.0675049, 7.5675049, 8.0675049, 8.3175049, 8.0675049, 7.8175049, 
    7.3175049, 7.5675049, 8.8175049, 10.567505, 13.067505, 15.317505,
  16.175507, 16.675507, 16.425507, 15.175507, 13.425507, 10.925507, 8.4255066, 
    5.6755066, 3.1755066, 1.1755066, -0.57449341, -1.8244934, -2.8244934, 
    -3.8244934, -4.8244934, -5.3244934, -6.0744934, -6.3244934, -6.0744934, 
    -5.5744934, -4.5744934, -3.5744934, -2.3244934, -1.3244934, -0.57449341, 
    -0.32449341, -0.074493408, 0.17550659, 0.42550659, 0.92550659, 1.4255066, 
    1.9255066, 2.1755066, 2.1755066, 1.4255066, 0.42550659, -1.3244934, 
    -2.9324951, -4.4324951, -5.9324951, -6.6824951, -6.9324951, -6.6824951, 
    -5.9324951, -4.9324951, -3.4324951, -1.6824951, 0.067504883, 1.8175049, 
    3.8175049, 5.5675049, 7.0675049, 8.3175049, 9.0675049, 9.3175049, 
    9.3175049, 8.8175049, 8.3175049, 7.5675049, 7.0675049, 6.8175049, 
    6.8175049, 7.0675049, 7.3175049, 7.5675049, 8.0675049, 8.8175049, 
    9.8175049, 10.817505, 12.067505, 13.567505, 15.067505, 16.067505,
  10.175507, 10.175507, 9.9255066, 9.1755066, 8.1755066, 6.9255066, 5.4255066, 
    4.1755066, 2.6755066, 1.4255066, 0.42550659, -0.32449341, -0.82449341, 
    -1.0744934, -1.0744934, -1.0744934, -0.57449341, -0.074493408, 0.42550659, 
    1.1755066, 2.1755066, 2.9255066, 3.6755066, 4.1755066, 4.4255066, 
    4.6755066, 4.6755066, 4.4255066, 4.1755066, 3.6755066, 3.1755066, 
    2.4255066, 1.6755066, 0.67550659, -0.32449341, -1.3244934, -2.5744934, 
    -3.9324951, -5.1824951, -6.1824951, -7.1824951, -7.9324951, -8.4324951, 
    -8.6824951, -8.4324951, -8.1824951, -7.4324951, -6.6824951, -5.6824951, 
    -4.6824951, -3.4324951, -2.4324951, -1.4324951, -0.43249512, 0.31750488, 
    0.81750488, 1.3175049, 1.5675049, 1.8175049, 2.0675049, 2.3175049, 
    2.8175049, 3.0675049, 3.5675049, 4.3175049, 5.0675049, 5.8175049, 
    6.8175049, 7.5675049, 8.5675049, 9.3175049, 9.8175049, 10.067505,
  2.4255066, 2.9255066, 3.1755066, 3.4255066, 3.6755066, 3.9255066, 3.9255066, 
    3.9255066, 3.9255066, 4.1755066, 4.1755066, 4.4255066, 4.6755066, 
    4.9255066, 5.4255066, 5.6755066, 6.1755066, 6.6755066, 7.1755066, 
    7.4255066, 7.6755066, 7.9255066, 8.1755066, 7.9255066, 7.9255066, 
    7.4255066, 6.9255066, 6.4255066, 5.4255066, 4.4255066, 3.4255066, 
    2.1755066, 0.92550659, -0.57449341, -1.8244934, -3.3244934, -4.8244934, 
    -6.4324951, -7.6824951, -9.1824951, -10.432495, -11.432495, -12.432495, 
    -13.182495, -13.932495, -14.182495, -14.432495, -14.682495, -14.682495, 
    -14.432495, -13.932495, -13.682495, -13.182495, -12.432495, -11.682495, 
    -11.182495, -10.432495, -9.6824951, -8.6824951, -7.9324951, -7.1824951, 
    -6.1824951, -5.4324951, -4.4324951, -3.6824951, -2.6824951, -1.6824951, 
    -0.93249512, -0.18249512, 0.56750488, 1.3175049, 2.0675049, 2.5675049,
  2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 
    2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 
    2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 
    2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 
    2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 
    2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 2.4255066, 
    2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 
    2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 
    2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 
    2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 
    2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 
    2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049, 2.5675049 


  5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 
    5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 
    5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 
    5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 
    5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 5.876956, 
    5.876956, 5.876956, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 
    5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 
    5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 
    5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 
    5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 
    5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724, 5.9613724,
  5.876956, 5.876956, 5.751956, 5.626956, 5.626956, 5.501956, 5.626956, 
    5.751956, 5.876956, 6.251956, 6.751956, 7.251956, 7.876956, 8.626956, 
    9.251956, 10.001956, 10.626956, 11.126956, 11.626956, 11.876956, 
    12.001956, 12.001956, 11.751956, 11.376956, 10.876956, 10.126956, 
    9.251956, 8.251956, 7.126956, 6.001956, 4.751956, 3.501956, 2.126956, 
    0.87695599, -0.37304401, -1.498044, -2.623044, -3.7886276, -4.6636276, 
    -5.5386276, -6.2886276, -6.9136276, -7.4136276, -7.7886276, -8.0386276, 
    -8.1636276, -8.2886276, -8.2886276, -8.1636276, -7.9136276, -7.6636276, 
    -7.4136276, -7.0386276, -6.5386276, -6.0386276, -5.5386276, -4.7886276, 
    -4.0386276, -3.2886276, -2.2886276, -1.4136276, -0.41362762, 0.58637238, 
    1.5863724, 2.4613724, 3.3363724, 4.0863724, 4.7113724, 5.2113724, 
    5.5863724, 5.8363724, 5.9613724, 5.9613724,
  6.876956, 5.376956, 3.751956, 2.126956, 0.75195599, -0.49804401, -1.498044, 
    -2.123044, -2.373044, -2.373044, -1.873044, -1.123044, -0.24804401, 
    1.001956, 2.251956, 3.501956, 4.751956, 5.876956, 6.751956, 7.376956, 
    7.626956, 7.501956, 7.126956, 6.376956, 5.376956, 4.126956, 2.876956, 
    1.501956, 0.12695599, -1.248044, -2.498044, -3.623044, -4.748044, 
    -5.748044, -6.623044, -7.373044, -7.998044, -8.5386276, -8.9136276, 
    -9.0386276, -9.0386276, -8.7886276, -8.2886276, -7.5386276, -6.6636276, 
    -5.6636276, -4.5386276, -3.4136276, -2.4136276, -1.5386276, -0.78862762, 
    -0.28862762, -0.038627625, 0.21137238, 0.33637238, 0.58637238, 0.96137238, 
    1.3363724, 2.0863724, 2.9613724, 4.0863724, 5.3363724, 6.5863724, 
    7.8363724, 8.8363724, 9.7113724, 10.336372, 10.586372, 10.586372, 
    10.086372, 9.3363724, 8.2113724, 6.8363724,
  6.751956, 4.626956, 2.251956, -0.12304401, -2.123044, -3.873044, -5.123044, 
    -5.873044, -6.248044, -5.998044, -5.373044, -4.498044, -3.373044, 
    -1.998044, -0.49804401, 1.001956, 2.376956, 3.626956, 4.751956, 5.376956, 
    5.501956, 5.001956, 4.001956, 2.626956, 1.001956, -0.74804401, -2.498044, 
    -3.998044, -5.373044, -6.623044, -7.623044, -8.498044, -9.123044, 
    -9.623044, -9.873044, -9.998044, -9.998044, -9.7886276, -9.5386276, 
    -9.0386276, -8.4136276, -7.5386276, -6.2886276, -4.6636276, -2.7886276, 
    -0.66362762, 1.4613724, 3.3363724, 5.0863724, 6.3363724, 7.2113724, 
    7.5863724, 7.5863724, 7.2113724, 6.7113724, 6.2113724, 5.8363724, 
    5.8363724, 6.3363724, 7.0863724, 8.2113724, 9.5863724, 10.836372, 
    11.961372, 12.711372, 13.211372, 13.336372, 13.086372, 12.586372, 
    11.711372, 10.461372, 8.8363724, 6.8363724,
  5.751956, 3.751956, 1.501956, -0.87304401, -2.748044, -4.123044, -4.873044, 
    -5.123044, -4.998044, -4.498044, -3.623044, -2.623044, -1.498044, 
    -0.37304401, 0.50195599, 1.376956, 2.376956, 3.376956, 4.501956, 5.251956, 
    5.376956, 4.751956, 3.251956, 1.376956, -0.62304401, -2.498044, -3.748044, 
    -4.748044, -5.373044, -6.123044, -7.123044, -7.998044, -8.873044, 
    -9.373044, -9.373044, -8.873044, -8.123044, -7.1636276, -6.1636276, 
    -5.1636276, -4.1636276, -3.0386276, -1.6636276, 0.086372375, 2.0863724, 
    4.0863724, 6.0863724, 7.4613724, 8.3363724, 8.7113724, 8.7113724, 
    8.3363724, 7.9613724, 7.4613724, 6.9613724, 6.5863724, 6.4613724, 
    6.7113724, 7.2113724, 8.2113724, 9.3363724, 10.336372, 10.961372, 
    11.211372, 11.086372, 10.461372, 9.8363724, 9.3363724, 8.8363724, 
    8.4613724, 7.9613724, 7.0863724, 5.7113724,
  6.126956, 4.501956, 2.001956, -0.49804401, -2.248044, -2.998044, -3.123044, 
    -2.873044, -2.498044, -1.873044, -0.99804401, 0.37695599, 1.751956, 
    2.501956, 2.751956, 2.501956, 2.501956, 3.126956, 4.126956, 5.251956, 
    5.626956, 5.001956, 3.251956, 1.001956, -0.99804401, -2.123044, -2.123044, 
    -1.498044, -0.99804401, -1.248044, -2.373044, -4.123044, -5.623044, 
    -6.498044, -6.373044, -5.373044, -3.998044, -2.2886276, -0.78862762, 
    0.46137238, 1.5863724, 2.5863724, 3.5863724, 4.9613724, 6.4613724, 
    7.9613724, 8.5863724, 8.3363724, 7.2113724, 5.3363724, 3.3363724, 
    1.8363724, 1.2113724, 1.5863724, 2.7113724, 4.0863724, 5.2113724, 
    6.2113724, 6.9613724, 7.5863724, 8.0863724, 8.2113724, 7.9613724, 
    7.4613724, 6.4613724, 5.2113724, 4.2113724, 3.5863724, 3.8363724, 
    4.8363724, 5.9613724, 6.5863724, 6.2113724,
  8.126956, 6.126956, 2.626956, -0.74804401, -2.623044, -2.873044, -2.248044, 
    -1.873044, -2.123044, -2.373044, -1.623044, 0.25195599, 2.501956, 
    3.876956, 3.376956, 2.126956, 1.501956, 2.126956, 3.751956, 5.251956, 
