  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -3.9754181, -2.4754181, 
    -5.0365314, -5.5365314, -6.0365314, -6.2865314, -5.5365314, -5.0365314, 
    -5.2865314, -6.0365314, -5.7865314, -4.7865314, -3.7865314, -3.7865314, 
    -3.5365314, -2.7865314, -1.0365314, 0.46346855, 0.21346855, -9999,
  -9999, -4.7865314, -3.7865314, -2.5365314, -1.2865314, 1.4634686, 3.4634686, 
    3.7134686, 2.7134686, 2.4634686, 5.4634686, 8.4634686, 5.7134686, 
    0.96346855, -2.7865314, -5.0365314, -5.5365314, -4.7865314, -4.2865314, 
    -4.0365314, -4.5365314, -4.5365314, -4.0365314, -3.5365314, -3.5365314, 
    -4.0365314, -4.0365314, -3.5365314, -3.0365314, -3.0365314, -3.0365314, 
    -2.7865314, -2.0365314, -1.5365314, -1.7865314, -9999,
  -9999, -4.2865314, -3.0365314, -1.5365314, 0.21346855, 1.7134686, 2.7134686, 
    2.9634686, 2.4634686, 3.2134686, 6.7134686, 8.7134686, 5.2134686, 
    -0.036531448, -4.2865314, -6.5365314, -7.0365314, -6.0365314, -4.5365314, 
    -3.7865314, -3.2865314, -3.0365314, -2.7865314, -2.2865314, -2.0365314, 
    -2.0365314, -2.0365314, -2.0365314, -1.7865314, -1.7865314, -2.0365314, 
    -2.2865314, -2.7865314, -3.0365314, -3.5365314, -9999,
  -5.5365314, -4.2865314, -2.7865314, -1.0365314, 0.71346855, 1.9634686, 
    2.4634686, 2.4634686, 2.2134686, 4.4634686, 7.7134686, 8.2134686, 
    4.4634686, -1.2865314, -5.5365314, -7.7865314, -8.5365314, -8.0365314, 
    -6.7865314, -5.0365314, -3.0365314, -1.7865314, -1.7865314, -1.7865314, 
    -1.5365314, -0.53653145, -0.036531448, -0.036531448, -0.28653145, 
    -0.53653145, -1.0365314, -1.7865314, -3.0365314, -4.0365314, -4.5365314, 
    -4.2865314,
  -5.5365314, -4.2865314, -2.5365314, -0.78653145, 0.71346855, 1.9634686, 
    2.4634686, 2.4634686, 2.9634686, 5.7134686, 8.2134686, 7.4634686, 
    2.9634686, -2.5365314, -6.5365314, -8.2865314, -9.0365314, -9.2865314, 
    -8.7865314, -7.2865314, -4.2865314, -1.7865314, -1.0365314, -1.5365314, 
    -1.5365314, -0.036531448, 0.96346855, 1.4634686, 1.2134686, 0.71346855, 
    -0.036531448, -1.0365314, -2.7865314, -4.0365314, -4.5365314, -5.0365314,
  -5.2865314, -4.0365314, -2.5365314, -1.2865314, 0.21346855, 1.4634686, 
    2.4634686, 2.9634686, 4.4634686, 6.9634686, 7.9634686, 5.9634686, 
    1.4634686, -3.2865314, -6.2865314, -7.7865314, -8.5365314, -9.2865314, 
    -9.7865314, -8.7865314, -5.5365314, -2.2865314, -1.0365314, -1.0365314, 
    -1.0365314, 0.21346855, 1.4634686, 1.7134686, 1.7134686, 1.7134686, 
    0.96346855, -0.53653145, -2.5365314, -3.7865314, -4.7865314, -5.7865314,
  -5.2865314, -4.7865314, -3.7865314, -2.2865314, -0.78653145, 0.71346855, 
    2.2134686, 3.4634686, 5.4634686, 6.9634686, 6.7134686, 3.9634686, 
    -0.036531448, -3.5365314, -5.5365314, -6.5365314, -7.5365314, -8.7865314, 
    -9.5365314, -9.2865314, -6.5365314, -3.2865314, -1.2865314, -0.78653145, 
    -0.53653145, 0.71346855, 1.4634686, 1.4634686, 1.2134686, 1.7134686, 
    1.4634686, -0.036531448, -2.0365314, -3.2865314, -4.7865314, -6.5365314,
  -6.2865314, -6.5365314, -5.0365314, -3.0365314, -1.2865314, -0.036531448, 
    1.4634686, 3.2134686, 4.9634686, 5.4634686, 4.4634686, 1.7134686, 
    -1.0365314, -3.0365314, -4.2865314, -5.0365314, -6.5365314, -8.2865314, 
    -9.5365314, -9.5365314, -7.5365314, -4.5365314, -2.5365314, -1.2865314, 
    -0.28653145, 0.96346855, 1.4634686, 0.71346855, 0.46346855, 1.2134686, 
    1.2134686, 0.21346855, -1.5365314, -2.5365314, -4.2865314, -6.7865314 

  -9999, -9999, -9999, -9999, -9999, -9999, -9999, 1016.1831, 1015.6831, 
    1014.5031, 1013.2631, 1012.7831, 1012.4431, 1012.1631, 1014.0631, 
    1017.2831, 1020.5031, 1027.8031, 1026.6031, 1025.8031, 1025.1031, 
    1023.6631, 1021.5031, 1019.6831, 1018.0432, 1016.2831, 1014.2031, 
    1013.7431, 1014.2631, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -9999, 1015.9231, 1015.4631, 
    1014.6831, 1013.4231, 1012.8831, 1012.7231, 1012.4832, 1014.5231, 
    1017.3831, 1024.1431, 1027.9231, 1026.5032, 1025.8031, 1025.2432, 
    1023.3631, 1021.6431, 1020.2631, 1018.5631, 1016.9631, 1014.5031, 
    1013.1031, 1013.5231, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -9999, 1015.7831, 1015.4832, 
    1014.8831, 1013.4832, 1012.4431, 1012.5631, 1012.7231, 1015.0031, 
    1017.0432, 1026.3632, 1027.6031, 1026.7831, 1025.9631, 1025.3231, 
    1023.1231, 1021.6031, 1020.3431, 1018.3831, 1016.3231, 1014.4231, 
    1012.9631, 1012.9231, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -9999, 1016.2431, 1016.0231, 
    1014.9832, 1013.4431, 1011.8431, 1012.4031, 1013.1631, 1015.5831, 
    1017.3031, 1026.3832, 1027.3632, 1027.3231, 1026.0631, 1024.9031, 
    1022.8231, 1021.0432, 1019.6831, 1017.7231, 1015.8631, 1014.3831, 
    1012.6231, 1012.1831, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, 1017.0831, 1017.0432, 1016.7231, 
    1015.1831, 1013.4031, 1011.7431, 1012.7231, 1014.0831, 1015.9231, 
    1018.6831, 1025.6631, 1026.9631, 1027.3431, 1025.9031, 1024.1031, 
    1022.4031, 1020.7031, 1018.7431, 1017.5432, 1015.6631, 1013.9031, 
    1012.2031, 1011.1631, 1013.7431, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, 1017.9631, 1017.6031, 1017.1031, 
    1015.5631, 1013.6031, 1012.3431, 1013.2831, 1015.1631, 1016.1631, 
    1020.8031, 1025.1631, 1026.3031, 1026.6631, 1025.7632, 1023.8431, 
    1021.9431, 1020.4832, 1018.2031, 1016.8031, 1014.8831, 1012.7631, 
    1011.3631, 1010.1231, 1012.6431, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, 1018.8231, 1017.8431, 1017.0231, 
    1015.9631, 1014.1631, 1013.1031, 1013.3031, 1015.2631, 1016.0831, 
    1021.6231, 1024.3632, 1025.4631, 1026.0032, 1025.5831, 1023.8631, 
    1021.6231, 1019.9031, 1017.6031, 1015.3431, 1013.1631, 1011.1031, 
    1009.9431, 1008.9431, 1011.1631, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, 1019.2431, 1017.8431, 1017.0231, 
    1016.1431, 1014.6431, 1013.4431, 1013.0432, 1014.6031, 1016.0631, 
    1020.6231, 1023.1031, 1024.5032, 1025.6031, 1025.3632, 1023.4431, 
    1021.0231, 1019.1431, 1016.5631, 1013.3431, 1010.9832, 1009.1631, 
    1008.3631, 1007.4832, 1009.3031, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 1018.2031, 1019.2431, 1018.0031, 
    1017.4231, 1016.0631, 1014.8431, 1013.7631, 1013.7231, 1015.2031, 
    1016.6031, 1019.0432, 1021.7231, 1023.3031, 1024.7632, 1024.6232, 
    1022.9631, 1020.6431, 1018.3231, 1015.3231, 1011.0031, 1008.0432, 
    1006.5432, 1006.0031, 1005.5031, 1007.0231, 1011.8631, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 1018.0031, 1019.0031, 1018.2831, 
    1017.5031, 1015.7031, 1015.1831, 1014.5231, 1015.4031, 1016.4431, 
    1016.7231, 1017.4631, 1019.9832, 1021.8031, 1023.3631, 1023.4231, 
    1022.4231, 1020.2231, 1016.9031, 1013.1831, 1008.2431, 1004.3031, 
    1002.8231, 1002.6231, 1002.8631, 1004.5231, 1010.0031, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 1017.9832, 1018.6431, 1018.1231, 
    1016.9431, 1015.7231, 1015.6231, 1015.1431, 1015.9231, 1016.4832, 
    1015.8831, 1015.5031, 1017.5031, 1020.0631, 1022.0631, 1022.5631, 
    1021.6231, 1019.1231, 1014.9031, 1010.1231, 1004.8431, 999.88312, 
    998.02313, 998.44312, 999.62311, 1001.7831, 1008.0831, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 1017.9031, 1018.2631, 1017.4631, 
    1016.6031, 1016.2831, 1015.8231, 1015.2631, 1016.0831, 1016.2231, 
    1014.7631, 1013.1631, 1014.9231, 1018.6431, 1021.3431, 1022.0231, 
    1020.6431, 1017.3831, 1012.5031, 1006.5231, 1000.5231, 994.84314, 
    992.3031, 993.40314, 995.84314, 998.90314, 1005.8431, -9999, -9999, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, -9999, 1016.3831, 1017.4231, 1017.7831, 1016.9031, 
    1016.5231, 1016.8431, 1015.6031, 1015.3631, 1016.3631, 1015.8831, 
    1014.3631, 1011.4031, 1013.3431, 1018.1831, 1020.9431, 1021.2431, 
    1019.2831, 1015.5432, 1010.3631, 1003.0432, 995.18311, 988.06311, 
    985.20312, 987.3031, 991.26312, 995.50311, 1003.3231, 1010.7031, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 1015.4231, 1016.5831, 1017.2831, 1016.8431, 
    1016.4631, 1016.8231, 1015.1631, 1015.9631, 1016.8831, 1015.9231, 
    1014.4832, 1011.1231, 1013.7031, 1018.3831, 1020.4231, 1020.1631, 
    1017.9631, 1014.1631, 1008.7631, 1000.2031, 989.18311, 978.7431, 
    975.48315, 980.48315, 986.3031, 991.64313, 1000.2831, 1008.6631, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 1014.1431, 1015.5831, 1016.8631, 1017.1431, 
    1016.7431, 1016.4231, 1015.3431, 1017.2831, 1018.1031, 1017.0631, 
    1015.0031, 1012.3031, 1015.0631, 1018.5831, 1019.8831, 1019.3431, 
    1017.2231, 1013.3431, 1007.4631, 998.06311, 983.60315, 967.14313, 
    964.58313, 973.56311, 981.50311, 987.7431, 997.16315, 1006.4431, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 1012.6631, 1014.5432, 1016.2431, 1017.1231, 
    1016.9832, 1015.9031, 1016.0831, 1018.4431, 1019.7431, 1018.9031, 
    1016.4031, 1014.4031, 1016.1231, 1018.6831, 1019.7431, 1019.1431, 
    1016.9631, 1012.7631, 1006.2831, 996.46313, 979.98315, 958.34314, 
    956.06311, 968.18311, 977.3031, 984.44312, 994.46313, 1004.4231, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, 1008.1231, 1011.1831, 1013.4431, 1015.4031, 1016.4631, 
    1016.3431, 1015.6231, 1016.7631, 1018.7231, 1020.4832, 1019.9832, 
    1018.4431, 1016.5432, 1016.9631, 1019.0831, 1020.0231, 1019.0831, 
    1016.6631, 1012.2031, 1005.5031, 995.76312, 979.00311, 956.7431, 953.2431, 
    964.88312, 974.26312, 982.14313, 992.3031, 1002.5631, 1011.5831, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, 1006.8231, 1009.8831, 1012.2031, 1014.2231, 1015.3831, 
    1015.4231, 1015.2631, 1016.8231, 1018.2831, 1020.0631, 1020.2831, 
    1019.5831, 1018.0031, 1018.4832, 1020.0031, 1020.3831, 1018.9631, 
    1016.3231, 1011.8631, 1005.5831, 996.38312, 981.40314, 961.8031, 
    955.64313, 964.08313, 972.26312, 980.72314, 990.54315, 1000.9631, 
    1010.7431, -9999, -9999, -9999,
  -9999, -9999, -9999, 1005.9832, 1008.4631, 1010.6831, 1012.8631, 1014.1631, 
    1014.4431, 1014.6831, 1016.4431, 1017.8231, 1019.1431, 1019.6631, 
    1019.5432, 1019.1631, 1020.0631, 1020.7631, 1020.5031, 1018.9431, 
    1016.5432, 1012.4031, 1006.6231, 998.3031, 985.58313, 970.40314, 962.8031, 
    965.96313, 973.52313, 981.44312, 990.06311, 1000.3031, 1010.7831, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, 1005.2631, 1007.0432, 1009.1031, 1011.5432, 1012.9431, 
    1013.6631, 1014.3431, 1016.3631, 1017.2631, 1017.9631, 1018.7431, 
    1019.4231, 1020.4231, 1021.2631, 1021.2431, 1020.5631, 1019.2431, 
    1017.2631, 1013.4431, 1008.3831, 1001.2831, 991.12311, 979.78314, 
    972.4231, 973.02313, 979.50311, 986.18311, 992.96313, 1001.9832, 
    1012.2031, -9999, -9999, -9999,
  -9999, -9999, 1004.5831, 1005.2031, 1006.3431, 1008.2231, 1010.5432, 
    1012.1831, 1013.4031, 1014.5631, 1016.2231, 1016.3831, 1016.9031, 
    1018.3431, 1020.1631, 1021.7831, 1022.1831, 1021.6831, 1020.8231, 
    1019.6031, 1017.8631, 1014.4031, 1010.2231, 1004.7431, 997.04315, 
    988.66315, 982.8031, 982.60315, 987.88312, 993.68311, 999.16315, 
    1006.3631, 1014.7631, 1021.4231, -9999, -9999,
  -9999, -9999, 1006.6431, 1006.4631, 1007.1231, 1008.7231, 1010.5432, 
    1011.9631, 1013.0631, 1014.1431, 1015.4231, 1015.4031, 1016.4631, 
    1018.9031, 1021.5031, 1022.9431, 1022.9832, 1022.3631, 1021.2631, 
    1019.7231, 1017.8631, 1015.1431, 1012.0031, 1008.1431, 1002.6831, 
    996.54315, 992.20312, 991.90314, 995.76312, 1000.9631, 1005.8831, 
    1011.3231, 1017.4631, 1022.5432, -9999, -9999,
  -9999, -9999, 1009.4031, 1008.6631, 1008.9832, 1009.9031, 1010.9031, 
    1011.8231, 1012.8431, 1013.6431, 1014.3231, 1014.7831, 1016.9231, 
    1020.1831, 1022.7031, 1023.6831, 1023.7231, 1023.0831, 1021.7231, 
    1019.9231, 1018.2631, 1016.3031, 1013.9832, 1011.4631, 1007.7831, 
    1003.6831, 1000.7831, 1000.3631, 1002.5831, 1006.5231, 1010.7431, 
    1015.0231, 1019.0231, 1022.9631, -9999, -9999,
  -9999, -9999, 1012.2231, 1011.0432, 1010.5031, 1010.5831, 1010.6431, 
    1011.4231, 1013.1031, 1013.7631, 1013.7231, 1014.6431, 1017.8631, 
    1021.2031, 1023.3031, 1024.1031, 1024.1431, 1023.4631, 1021.9631, 
    1020.2031, 1018.9431, 1017.6031, 1015.8831, 1014.1231, 1011.8831, 
    1009.5031, 1008.0831, 1007.8431, 1008.8431, 1011.0631, 1013.9431, 
    1016.8831, 1019.7231, 1022.7031, -9999, -9999,
  -9999, 1015.5031, 1014.2631, 1012.9031, 1011.6431, 1010.7031, 1010.6431, 
    1011.7631, 1013.6831, 1013.9832, 1013.3631, 1015.0831, 1018.8831, 
    1021.6231, 1023.4231, 1024.2031, 1024.0032, 1023.1831, 1021.7631, 
    1020.2231, 1019.2631, 1018.1231, 1016.6631, 1015.6031, 1014.7031, 
    1013.6231, 1012.8431, 1012.8631, 1013.7431, 1014.9631, 1016.5231, 
    1018.2231, 1020.1431, 1022.2231, 1024.0231, -9999,
  -9999, 1015.7431, 1014.8231, 1013.5231, 1012.3831, 1011.3231, 1011.2631, 
    1012.4231, 1013.7631, 1013.5031, 1012.9832, 1015.8431, 1019.6831, 
    1021.7231, 1023.3431, 1023.9031, 1023.2031, 1022.1831, 1020.9832, 
    1019.7031, 1018.7031, 1017.7031, 1016.7231, 1016.4031, 1016.4832, 
    1016.1431, 1015.5831, 1015.8631, 1016.7431, 1017.7431, 1018.5831, 
    1019.4631, 1020.4231, 1021.4832, 1022.5031, -9999,
  -9999, 1014.4031, 1013.4631, 1012.8831, 1012.4832, 1011.9031, 1011.7631, 
    1012.3431, 1012.9832, 1012.2031, 1012.5831, 1016.5231, 1020.1631, 
    1021.8231, 1023.0631, 1023.0631, 1021.8831, 1020.7631, 1019.7431, 
    1018.5231, 1017.4832, 1016.7831, 1016.5031, 1016.8631, 1017.5031, 
    1017.6031, 1017.5031, 1017.8631, 1018.6831, 1019.2631, 1019.6631, 
    1020.1431, 1020.4031, 1020.6231, 1020.9431, -9999,
  -9999, 1012.4031, 1011.6231, 1011.6831, 1012.0631, 1011.9431, 1011.5631, 
    1011.4631, 1011.5031, 1010.8231, 1012.5231, 1017.0031, 1020.2431, 
    1021.6031, 1022.4631, 1022.1031, 1020.7831, 1019.5831, 1018.4031, 
    1017.0031, 1015.9631, 1015.9031, 1016.3231, 1016.9231, 1017.5631, 
    1018.1431, 1018.6631, 1019.1631, 1019.5432, 1019.6031, 1019.8031, 
    1020.1231, 1020.0432, 1019.6431, 1019.3231, -9999,
  1012.4231, 1011.1831, 1010.5831, 1010.8631, 1011.2431, 1011.0432, 1010.4231, 
    1010.1231, 1010.1631, 1010.6831, 1013.6431, 1017.6231, 1020.1031, 
    1021.2431, 1021.9231, 1021.6831, 1020.5831, 1019.2031, 1017.5231, 
    1015.6631, 1014.5631, 1015.0231, 1015.6831, 1016.2031, 1016.8631, 
    1017.9231, 1018.8831, 1019.3431, 1019.3431, 1019.2631, 1019.3231, 
    1019.3831, 1019.1831, 1018.4832, 1017.7031, 1016.5831,
  1011.9832, 1010.9231, 1010.2631, 1010.0031, 1009.9231, 1009.3031, 1009.0831, 
    1009.3631, 1010.2831, 1012.0231, 1015.2231, 1018.2231, 1020.0031, 
    1021.0231, 1021.8431, 1022.0631, 1021.2831, 1019.7031, 1017.5432, 
    1015.3431, 1014.1031, 1014.3231, 1014.8631, 1015.2031, 1015.7631, 
    1016.9832, 1018.0231, 1018.4832, 1018.5432, 1018.4832, 1018.3031, 
    1018.1031, 1017.7031, 1017.1031, 1015.9832, 1013.9431,
  1011.8831, 1010.6631, 1009.7231, 1008.8031, 1008.2431, 1008.0631, 1008.9631, 
    1010.2431, 1011.8431, 1013.9631, 1016.5631, 1018.6831, 1020.1231, 
    1021.2231, 1022.2631, 1022.8631, 1022.2631, 1020.5631, 1018.2631, 
    1016.0031, 1014.5432, 1014.1031, 1014.1031, 1014.2631, 1014.8431, 
    1015.7431, 1016.3231, 1016.5631, 1016.7631, 1016.9231, 1016.5631, 
    1015.9631, 1015.8231, 1015.4832, 1013.7231, 1010.9431,
  1011.8031, 1010.6431, 1009.4231, 1008.5631, 1008.3831, 1009.3431, 1011.1431, 
    1012.5432, 1013.9431, 1015.6031, 1017.6231, 1019.2831, 1020.5031, 
    1021.6231, 1022.7431, 1023.3831, 1022.8231, 1021.1631, 1019.0432, 
    1016.9631, 1015.2231, 1014.0231, 1013.4631, 1013.4031, 1013.6631, 
    1013.9431, 1014.0231, 1014.0631, 1014.1831, 1014.2631, 1013.8031, 
    1013.3031, 1013.5432, 1013.1831, 1011.0432, 1007.8431,
  1012.8631, 1012.0631, 1011.0432, 1010.4631, 1010.8431, 1012.2431, 1013.8031, 
    1014.9631, 1016.0031, 1017.3231, 1018.8431, 1020.0631, 1021.0631, 
    1022.0631, 1023.0432, 1023.4431, 1022.8631, 1021.4231, 1019.5231, 
    1017.4031, 1015.3431, 1013.6631, 1012.6231, 1012.1431, 1011.9431, 
    1011.8231, 1011.6431, 1011.4031, 1011.2431, 1010.9832, 1010.6031, 
    1010.5231, 1010.6831, 1010.1431, 1008.2431, 1005.2231 


