 -0.87694354E-01 -0.61338454E-01 -0.25122643E-01 -0.61338454E-01 -0.87694354E-01
 -0.12225734E+00 -0.14904319E+00 -0.12225734E+00 -0.87694354E-01 -0.12225734E+00
 -0.14904319E+00 -0.18212415E+00 -0.21029356E+00 -0.18306988E+00 -0.15003727E+00
 -0.18306988E+00 -0.21029356E+00 -0.24202800E+00 -0.27133414E+00 -0.24364546E+00
 -0.21204445E+00 -0.24364546E+00 -0.27133414E+00 -0.30182898E+00 -0.33158594E+00
 -0.31914097E+00 -0.27315417E+00 -0.31914097E+00 -0.33158594E+00 -0.37938255E+00
 -0.40782759E+00 -0.39615607E+00 -0.34738907E+00 -0.39615607E+00 -0.40782759E+00
 -0.45835111E+00 -0.48494193E+00 -0.47406751E+00 -0.42258891E+00 -0.47406751E+00
 -0.48494193E+00 -0.53740442E+00 -0.55919969E+00 -0.55193043E+00 -0.49857217E+00
 -0.55193043E+00 -0.55919969E+00 -0.61037403E+00 -0.63329375E+00 -0.62507981E+00
 -0.57300442E+00 -0.62507981E+00 -0.63329375E+00 -0.68237758E+00 -0.70650065E+00
 -0.69718355E+00 -0.64723510E+00 -0.69718355E+00 -0.70650065E+00 -0.75337726E+00
 -0.77875674E+00 -0.76818490E+00 -0.72045010E+00 -0.76818490E+00 -0.77875674E+00
 -0.82347327E+00 -0.85008729E+00 -0.83810961E+00 -0.79254752E+00 -0.83810961E+00
 -0.85008729E+00 -0.89272654E+00 -0.92057693E+00 -0.90694493E+00 -0.86347771E+00
 -0.90694493E+00 -0.92057693E+00 -0.96126604E+00 -0.99025345E+00 -0.97466707E+00
 -0.93318671E+00 -0.97466707E+00 -0.99025345E+00 -0.10291246E+01 -0.10590547E+01
 -0.10411246E+01 -0.10015084E+01 -0.10411246E+01 -0.10590547E+01 -0.10962716E+01
 -0.11267598E+01 -0.11059535E+01 -0.10680965E+01 -0.11059535E+01 -0.11267598E+01
 -0.11624783E+01 -0.11928352E+01 -0.11684864E+01 -0.11322714E+01 -0.11684864E+01
 -0.11928352E+01 -0.12272586E+01 -0.12561922E+01 -0.12272586E+01 -0.11928352E+01
 -0.12272586E+01 -0.12561922E+01 -0.12892717E+01 -0.13143048E+01 -0.12796484E+01
 -0.12474265E+01 -0.12796484E+01 -0.13143048E+01 -0.13456883E+01 -0.13620429E+01
 -0.13209684E+01 -0.12920895E+01 -0.13209684E+01 -0.13620429E+01 -0.13901625E+01
 -0.13901625E+01 -0.13620429E+01 -0.13209684E+01  0.66713524E+00  0.64201689E+00
  0.59523457E+00  0.59242088E+00  0.61595714E+00  0.66395694E+00  0.61595714E+00
  0.59242088E+00  0.54232526E+00  0.53740442E+00  0.55919969E+00  0.61037403E+00
  0.55919969E+00  0.53740442E+00  0.48494193E+00  0.47406751E+00  0.49857217E+00
  0.55193043E+00  0.49857217E+00  0.47406751E+00  0.42258891E+00  0.41020355E+00
  0.43463242E+00  0.48691991E+00  0.43463242E+00  0.41020355E+00  0.36058426E+00
  0.34663725E+00  0.37112170E+00  0.42141274E+00  0.37112170E+00  0.34663725E+00
  0.29907039E+00  0.28353268E+00  0.30814129E+00  0.35628292E+00  0.30814129E+00
  0.28353268E+00  0.23803037E+00  0.22088684E+00  0.24567798E+00  0.29165736E+00
  0.24567798E+00  0.22088684E+00  0.17742948E+00  0.15865475E+00  0.18368518E+00
  0.22753014E+00  0.18368518E+00  0.15865475E+00  0.11717495E+00  0.96758910E-01
  0.12208203E+00  0.16385828E+00  0.12208203E+00  0.96758910E-01  0.57181153E-01
  0.35122219E-01  0.60774405E-01  0.10057447E+00  0.60774405E-01  0.35122219E-01
 -0.26570030E-02 -0.26344048E-01 -0.31900001E-03  0.37600860E-01 -0.31900001E-03
 -0.26344048E-01 -0.62419523E-01 -0.87694354E-01 -0.61338454E-01 -0.25122643E-01
 -0.61338454E-01 -0.87694354E-01 -0.12225734E+00 -0.14904319E+00 -0.12225734E+00
 -0.87694354E-01 -0.12225734E+00 -0.14904319E+00 -0.18212415E+00 -0.21029356E+00
 -0.18306988E+00 -0.15003727E+00 -0.18306988E+00 -0.21029356E+00 -0.24202800E+00
 -0.27133414E+00 -0.24364546E+00 -0.21204445E+00 -0.24364546E+00 -0.27133414E+00
 -0.30182898E+00 -0.33158594E+00 -0.31914097E+00 -0.27315417E+00 -0.31914097E+00
 -0.33158594E+00 -0.37938255E+00 -0.40782759E+00 -0.39615607E+00 -0.34738907E+00
 -0.39615607E+00 -0.40782759E+00 -0.45835111E+00 -0.48494193E+00 -0.47406751E+00
 -0.42258891E+00 -0.47406751E+00 -0.48494193E+00 -0.53740442E+00 -0.55919969E+00
 -0.55193043E+00 -0.49857217E+00 -0.55193043E+00 -0.55919969E+00 -0.61037403E+00
 -0.63329375E+00 -0.62507981E+00 -0.57300442E+00 -0.62507981E+00 -0.63329375E+00
 -0.68237758E+00 -0.70650065E+00 -0.69718355E+00 -0.64723510E+00 -0.69718355E+00
 -0.70650065E+00 -0.75337726E+00 -0.77875674E+00 -0.76818490E+00 -0.72045010E+00
 -0.76818490E+00 -0.77875674E+00 -0.82347327E+00 -0.85008729E+00 -0.83810961E+00
 -0.79254752E+00 -0.83810961E+00 -0.85008729E+00 -0.89272654E+00 -0.92057693E+00
 -0.90694493E+00 -0.86347771E+00 -0.90694493E+00 -0.92057693E+00 -0.96126604E+00
 -0.99025345E+00 -0.97466707E+00 -0.93318671E+00 -0.97466707E+00 -0.99025345E+00
 -0.10291246E+01 -0.10590547E+01 -0.10411246E+01 -0.10015084E+01 -0.10411246E+01
 -0.10590547E+01 -0.10962716E+01 -0.11267598E+01 -0.11059535E+01 -0.10680965E+01
 -0.11059535E+01 -0.11267598E+01 -0.11624783E+01 -0.11928352E+01 -0.11684864E+01
 -0.11322714E+01 -0.11684864E+01 -0.11928352E+01 -0.12272586E+01 -0.12561922E+01
 -0.12272586E+01 -0.11928352E+01 -0.12272586E+01 -0.12561922E+01 -0.12892717E+01
 -0.13143048E+01 -0.12796484E+01 -0.12474265E+01 -0.12796484E+01 -0.13143048E+01
 -0.13456883E+01 -0.13620429E+01 -0.13209684E+01 -0.12920895E+01 -0.13209684E+01
 -0.13620429E+01 -0.13901625E+01 -0.13901625E+01 -0.13620429E+01 -0.13209684E+01
  0.66713524E+00  0.64201689E+00  0.59523457E+00  0.59242088E+00  0.61595714E+00
  0.66395694E+00  0.61595714E+00  0.59242088E+00  0.54232526E+00  0.53740442E+00
  0.55919969E+00  0.61037403E+00  0.55919969E+00  0.53740442E+00  0.48494193E+00
  0.47406751E+00  0.49857217E+00  0.55193043E+00  0.49857217E+00  0.47406751E+00
  0.42258891E+00  0.41020355E+00  0.43463242E+00  0.48691991E+00  0.43463242E+00
  0.41020355E+00  0.36058426E+00  0.34663725E+00  0.37112170E+00  0.42141274E+00
  0.37112170E+00  0.34663725E+00  0.29907039E+00  0.28353268E+00  0.30814129E+00
  0.35628292E+00  0.30814129E+00  0.28353268E+00  0.23803037E+00  0.22088684E+00
  0.24567798E+00  0.29165736E+00  0.24567798E+00  0.22088684E+00  0.17742948E+00
  0.15865475E+00  0.18368518E+00  0.22753014E+00  0.18368518E+00  0.15865475E+00
  0.11717495E+00  0.96758910E-01  0.12208203E+00  0.16385828E+00  0.12208203E+00
  0.96758910E-01  0.57181153E-01  0.35122219E-01  0.60774405E-01  0.10057447E+00
  0.60774405E-01  0.35122219E-01 -0.26570030E-02 -0.26344048E-01 -0.31900001E-03
  0.37600860E-01 -0.31900001E-03 -0.26344048E-01 -0.62419523E-01 -0.87694354E-01
 -0.61338454E-01 -0.25122643E-01 -0.61338454E-01 -0.87694354E-01 -0.12225734E+00
 -0.14904319E+00 -0.12225734E+00 -0.87694354E-01 -0.12225734E+00 -0.14904319E+00
 -0.18212415E+00 -0.21029356E+00 -0.18306988E+00 -0.15003727E+00 -0.18306988E+00
 -0.21029356E+00 -0.24202800E+00 -0.27133414E+00 -0.24364546E+00 -0.21204445E+00
 -0.24364546E+00 -0.27133414E+00 -0.30182898E+00 -0.33158594E+00 -0.31914097E+00
 -0.27315417E+00 -0.31914097E+00 -0.33158594E+00 -0.37938255E+00 -0.40782759E+00
 -0.39615607E+00 -0.34738907E+00 -0.39615607E+00 -0.40782759E+00 -0.45835111E+00
 -0.48494193E+00 -0.47406751E+00 -0.42258891E+00 -0.47406751E+00 -0.48494193E+00
 -0.53740442E+00 -0.55919969E+00 -0.55193043E+00 -0.49857217E+00 -0.55193043E+00
 -0.55919969E+00 -0.61037403E+00 -0.63329375E+00 -0.62507981E+00 -0.57300442E+00
 -0.62507981E+00 -0.63329375E+00 -0.68237758E+00 -0.70650065E+00 -0.69718355E+00
 -0.64723510E+00 -0.69718355E+00 -0.70650065E+00 -0.75337726E+00 -0.77875674E+00
 -0.76818490E+00 -0.72045010E+00 -0.76818490E+00 -0.77875674E+00 -0.82347327E+00
 -0.85008729E+00 -0.83810961E+00 -0.79254752E+00 -0.83810961E+00 -0.85008729E+00
 -0.89272654E+00 -0.92057693E+00 -0.90694493E+00 -0.86347771E+00 -0.90694493E+00
 -0.92057693E+00 -0.96126604E+00 -0.99025345E+00 -0.97466707E+00 -0.93318671E+00
 -0.97466707E+00 -0.99025345E+00 -0.10291246E+01 -0.10590547E+01 -0.10411246E+01
 -0.10015084E+01 -0.10411246E+01 -0.10590547E+01 -0.10962716E+01 -0.11267598E+01
 -0.11059535E+01 -0.10680965E+01 -0.11059535E+01 -0.11267598E+01 -0.11624783E+01
 -0.11928352E+01 -0.11684864E+01 -0.11322714E+01 -0.11684864E+01 -0.11928352E+01
 -0.12272586E+01 -0.12561922E+01 -0.12272586E+01 -0.11928352E+01 -0.12272586E+01
 -0.12561922E+01 -0.12892717E+01 -0.13143048E+01 -0.12796484E+01 -0.12474265E+01
 -0.12796484E+01 -0.13143048E+01 -0.13456883E+01 -0.13620429E+01 -0.13209684E+01
 -0.12920895E+01 -0.13209684E+01 -0.13620429E+01 -0.13901625E+01 -0.13901625E+01
 -0.13620429E+01 -0.13209684E+01  0.73813301E+00  0.71171182E+00  0.66713524E+00
  0.66395694E+00  0.68870515E+00  0.73449707E+00  0.68870515E+00  0.66395694E+00
  0.61595714E+00  0.61037403E+00  0.63329375E+00  0.68237758E+00  0.63329375E+00
  0.61037403E+00  0.55919969E+00  0.55193043E+00  0.57300442E+00  0.62507981E+00
  0.57300442E+00  0.55193043E+00  0.49857217E+00  0.48691991E+00  0.50938570E+00
  0.56356233E+00  0.50938570E+00  0.48691991E+00  0.43463242E+00  0.42141274E+00
  0.44395122E+00  0.49689576E+00  0.44395122E+00  0.42141274E+00  0.37112170E+00
  0.35628292E+00  0.37899718E+00  0.42984620E+00  0.37899718E+00  0.35628292E+00
  0.30814129E+00  0.29165736E+00  0.31460303E+00  0.36321893E+00  0.31460303E+00
  0.29165736E+00  0.24567798E+00  0.22753014E+00  0.25076798E+00  0.29712147E+00
  0.25076798E+00  0.22753014E+00  0.18368518E+00  0.16385828E+00  0.18744880E+00
  0.23155366E+00  0.18744880E+00  0.16385828E+00  0.12208203E+00  0.10057447E+00
  0.12455481E+00  0.16648401E+00  0.12455481E+00  0.10057447E+00  0.60774405E-01
  0.37600860E-01  0.62009733E-01  0.10185000E+00  0.62009733E-01  0.37600860E-01
 -0.31900001E-03 -0.25122643E-01 -0.31900001E-03  0.37600860E-01 -0.31900001E-03
 -0.25122643E-01 -0.61338454E-01 -0.87694354E-01 -0.62419523E-01 -0.26344048E-01
 -0.62419523E-01 -0.87694354E-01 -0.12225734E+00 -0.15003727E+00 -0.12428976E+00
 -0.89928158E-01 -0.12428976E+00 -0.15003727E+00 -0.18306988E+00 -0.21204445E+00
 -0.18580833E+00 -0.15304881E+00 -0.18580833E+00 -0.21204445E+00 -0.24364546E+00
 -0.27315417E+00 -0.25924411E+00 -0.21517357E+00 -0.25924411E+00 -0.27315417E+00
 -0.31914097E+00 -0.34738907E+00 -0.33422062E+00 -0.28740016E+00 -0.33422062E+00
 -0.34738907E+00 -0.39615607E+00 -0.42258891E+00 -0.41020355E+00 -0.36058426E+00
 -0.41020355E+00 -0.42258891E+00 -0.47406751E+00 -0.49857217E+00 -0.48691991E+00
 -0.43463242E+00 -0.48691991E+00 -0.49857217E+00 -0.55193043E+00 -0.57300442E+00
 -0.56356233E+00 -0.50938570E+00 -0.56356233E+00 -0.57300442E+00 -0.62507981E+00
 -0.64723510E+00 -0.63654298E+00 -0.58371305E+00 -0.63654298E+00 -0.64723510E+00
 -0.69718355E+00 -0.72045010E+00 -0.70833606E+00 -0.65765929E+00 -0.70833606E+00
 -0.72045010E+00 -0.76818490E+00 -0.79254752E+00 -0.77883536E+00 -0.73040050E+00
 -0.77883536E+00 -0.79254752E+00 -0.83810961E+00 -0.86347771E+00 -0.84795630E+00
 -0.80175400E+00 -0.84795630E+00 -0.86347771E+00 -0.90694493E+00 -0.93318671E+00
 -0.91556013E+00 -0.87155074E+00 -0.91556013E+00 -0.93318671E+00 -0.97466707E+00
 -0.10015084E+01 -0.98143536E+00 -0.93953884E+00 -0.98143536E+00 -0.10015084E+01
 -0.10411246E+01 -0.10680965E+01 -0.10451384E+01 -0.10052986E+01 -0.10451384E+01
 -0.10680965E+01 -0.11059535E+01 -0.11322714E+01 -0.11059535E+01 -0.10680965E+01
 -0.11059535E+01 -0.11322714E+01 -0.11684864E+01 -0.11928352E+01 -0.11624783E+01
 -0.11267598E+01 -0.11624783E+01 -0.11928352E+01 -0.12272586E+01 -0.12474265E+01
 -0.12124810E+01 -0.11792578E+01 -0.12124810E+01 -0.12474265E+01 -0.12796484E+01
 -0.12920895E+01 -0.12524555E+01 -0.12225218E+01 -0.12524555E+01 -0.12920895E+01
 -0.13209684E+01 -0.13209684E+01 -0.12920895E+01 -0.12524555E+01  0.73813301E+00
  0.71171182E+00  0.66713524E+00  0.66395694E+00  0.68870515E+00  0.73449707E+00
  0.68870515E+00  0.66395694E+00  0.61595714E+00  0.61037403E+00  0.63329375E+00
  0.68237758E+00  0.63329375E+00  0.61037403E+00  0.55919969E+00  0.55193043E+00
  0.57300442E+00  0.62507981E+00  0.57300442E+00  0.55193043E+00  0.49857217E+00
  0.48691991E+00  0.50938570E+00  0.56356233E+00  0.50938570E+00  0.48691991E+00
  0.43463242E+00  0.42141274E+00  0.44395122E+00  0.49689576E+00  0.44395122E+00
  0.42141274E+00  0.37112170E+00  0.35628292E+00  0.37899718E+00  0.42984620E+00
  0.37899718E+00  0.35628292E+00  0.30814129E+00  0.29165736E+00  0.31460303E+00
  0.36321893E+00  0.31460303E+00  0.29165736E+00  0.24567798E+00  0.22753014E+00
  0.25076798E+00  0.29712147E+00  0.25076798E+00  0.22753014E+00  0.18368518E+00
  0.16385828E+00  0.18744880E+00  0.23155366E+00  0.18744880E+00  0.16385828E+00
  0.12208203E+00  0.10057447E+00  0.12455481E+00  0.16648401E+00  0.12455481E+00
  0.10057447E+00  0.60774405E-01  0.37600860E-01  0.62009733E-01  0.10185000E+00
  0.62009733E-01  0.37600860E-01 -0.31900001E-03 -0.25122643E-01 -0.31900001E-03
  0.37600860E-01 -0.31900001E-03 -0.25122643E-01 -0.61338454E-01 -0.87694354E-01
 -0.62419523E-01 -0.26344048E-01 -0.62419523E-01 -0.87694354E-01 -0.12225734E+00
 -0.15003727E+00 -0.12428976E+00 -0.89928158E-01 -0.12428976E+00 -0.15003727E+00
 -0.18306988E+00 -0.21204445E+00 -0.18580833E+00 -0.15304881E+00 -0.18580833E+00
 -0.21204445E+00 -0.24364546E+00 -0.27315417E+00 -0.25924411E+00 -0.21517357E+00
 -0.25924411E+00 -0.27315417E+00 -0.31914097E+00 -0.34738907E+00 -0.33422062E+00
 -0.28740016E+00 -0.33422062E+00 -0.34738907E+00 -0.39615607E+00 -0.42258891E+00
 -0.41020355E+00 -0.36058426E+00 -0.41020355E+00 -0.42258891E+00 -0.47406751E+00
 -0.49857217E+00 -0.48691991E+00 -0.43463242E+00 -0.48691991E+00 -0.49857217E+00
 -0.55193043E+00 -0.57300442E+00 -0.56356233E+00 -0.50938570E+00 -0.56356233E+00
 -0.57300442E+00 -0.62507981E+00 -0.64723510E+00 -0.63654298E+00 -0.58371305E+00
 -0.63654298E+00 -0.64723510E+00 -0.69718355E+00 -0.72045010E+00 -0.70833606E+00
 -0.65765929E+00 -0.70833606E+00 -0.72045010E+00 -0.76818490E+00 -0.79254752E+00
 -0.77883536E+00 -0.73040050E+00 -0.77883536E+00 -0.79254752E+00 -0.83810961E+00
 -0.86347771E+00 -0.84795630E+00 -0.80175400E+00 -0.84795630E+00 -0.86347771E+00
 -0.90694493E+00 -0.93318671E+00 -0.91556013E+00 -0.87155074E+00 -0.91556013E+00
 -0.93318671E+00 -0.97466707E+00 -0.10015084E+01 -0.98143536E+00 -0.93953884E+00
 -0.98143536E+00 -0.10015084E+01 -0.10411246E+01 -0.10680965E+01 -0.10451384E+01
 -0.10052986E+01 -0.10451384E+01 -0.10680965E+01 -0.11059535E+01 -0.11322714E+01
 -0.11059535E+01 -0.10680965E+01 -0.11059535E+01 -0.11322714E+01 -0.11684864E+01
 -0.11928352E+01 -0.11624783E+01 -0.11267598E+01 -0.11624783E+01 -0.11928352E+01
 -0.12272586E+01 -0.12474265E+01 -0.12124810E+01 -0.11792578E+01 -0.12124810E+01
 -0.12474265E+01 -0.12796484E+01 -0.12920895E+01 -0.12524555E+01 -0.12225218E+01
 -0.12524555E+01 -0.12920895E+01 -0.13209684E+01 -0.13209684E+01 -0.12920895E+01
 -0.12524555E+01  0.73813301E+00  0.71171182E+00  0.66713524E+00  0.66395694E+00
  0.68870515E+00  0.73449707E+00  0.68870515E+00  0.66395694E+00  0.61595714E+00
  0.61037403E+00  0.63329375E+00  0.68237758E+00  0.63329375E+00  0.61037403E+00
  0.55919969E+00  0.55193043E+00  0.57300442E+00  0.62507981E+00  0.57300442E+00
  0.55193043E+00  0.49857217E+00  0.48691991E+00  0.50938570E+00  0.56356233E+00
  0.50938570E+00  0.48691991E+00  0.43463242E+00  0.42141274E+00  0.44395122E+00
  0.49689576E+00  0.44395122E+00  0.42141274E+00  0.37112170E+00  0.35628292E+00
  0.37899718E+00  0.42984620E+00  0.37899718E+00  0.35628292E+00  0.30814129E+00
  0.29165736E+00  0.31460303E+00  0.36321893E+00  0.31460303E+00  0.29165736E+00
  0.24567798E+00  0.22753014E+00  0.25076798E+00  0.29712147E+00  0.25076798E+00
  0.22753014E+00  0.18368518E+00  0.16385828E+00  0.18744880E+00  0.23155366E+00
  0.18744880E+00  0.16385828E+00  0.12208203E+00  0.10057447E+00  0.12455481E+00
  0.16648401E+00  0.12455481E+00  0.10057447E+00  0.60774405E-01  0.37600860E-01
  0.62009733E-01  0.10185000E+00  0.62009733E-01  0.37600860E-01 -0.31900001E-03
 -0.25122643E-01 -0.31900001E-03  0.37600860E-01 -0.31900001E-03 -0.25122643E-01
 -0.61338454E-01 -0.87694354E-01 -0.62419523E-01 -0.26344048E-01 -0.62419523E-01
 -0.87694354E-01 -0.12225734E+00 -0.15003727E+00 -0.12428976E+00 -0.89928158E-01
 -0.12428976E+00 -0.15003727E+00 -0.18306988E+00 -0.21204445E+00 -0.18580833E+00
 -0.15304881E+00 -0.18580833E+00 -0.21204445E+00 -0.24364546E+00 -0.27315417E+00
 -0.25924411E+00 -0.21517357E+00 -0.25924411E+00 -0.27315417E+00 -0.31914097E+00
 -0.34738907E+00 -0.33422062E+00 -0.28740016E+00 -0.33422062E+00 -0.34738907E+00
 -0.39615607E+00 -0.42258891E+00 -0.41020355E+00 -0.36058426E+00 -0.41020355E+00
 -0.42258891E+00 -0.47406751E+00 -0.49857217E+00 -0.48691991E+00 -0.43463242E+00
 -0.48691991E+00 -0.49857217E+00 -0.55193043E+00 -0.57300442E+00 -0.56356233E+00
 -0.50938570E+00 -0.56356233E+00 -0.57300442E+00 -0.62507981E+00 -0.64723510E+00
 -0.63654298E+00 -0.58371305E+00 -0.63654298E+00 -0.64723510E+00 -0.69718355E+00
 -0.72045010E+00 -0.70833606E+00 -0.65765929E+00 -0.70833606E+00 -0.72045010E+00
 -0.76818490E+00 -0.79254752E+00 -0.77883536E+00 -0.73040050E+00 -0.77883536E+00
 -0.79254752E+00 -0.83810961E+00 -0.86347771E+00 -0.84795630E+00 -0.80175400E+00
 -0.84795630E+00 -0.86347771E+00 -0.90694493E+00 -0.93318671E+00 -0.91556013E+00
 -0.87155074E+00 -0.91556013E+00 -0.93318671E+00 -0.97466707E+00 -0.10015084E+01
 -0.98143536E+00 -0.93953884E+00 -0.98143536E+00 -0.10015084E+01 -0.10411246E+01
 -0.10680965E+01 -0.10451384E+01 -0.10052986E+01 -0.10451384E+01 -0.10680965E+01
 -0.11059535E+01 -0.11322714E+01 -0.11059535E+01 -0.10680965E+01 -0.11059535E+01
 -0.11322714E+01 -0.11684864E+01 -0.11928352E+01 -0.11624783E+01 -0.11267598E+01
 -0.11624783E+01 -0.11928352E+01 -0.12272586E+01 -0.12474265E+01 -0.12124810E+01
 -0.11792578E+01 -0.12124810E+01 -0.12474265E+01 -0.12796484E+01 -0.12920895E+01
 -0.12524555E+01 -0.12225218E+01 -0.12524555E+01 -0.12920895E+01 -0.13209684E+01
 -0.13209684E+01 -0.12920895E+01 -0.12524555E+01  0.73813301E+00  0.71171182E+00
  0.66713524E+00  0.66395694E+00  0.68870515E+00  0.73449707E+00  0.68870515E+00
  0.66395694E+00  0.61595714E+00  0.61037403E+00  0.63329375E+00  0.68237758E+00
  0.63329375E+00  0.61037403E+00  0.55919969E+00  0.55193043E+00  0.57300442E+00
  0.62507981E+00  0.57300442E+00  0.55193043E+00  0.49857217E+00  0.48691991E+00
  0.50938570E+00  0.56356233E+00  0.50938570E+00  0.48691991E+00  0.43463242E+00
  0.42141274E+00  0.44395122E+00  0.49689576E+00  0.44395122E+00  0.42141274E+00
  0.37112170E+00  0.35628292E+00  0.37899718E+00  0.42984620E+00  0.37899718E+00
  0.35628292E+00  0.30814129E+00  0.29165736E+00  0.31460303E+00  0.36321893E+00
  0.31460303E+00  0.29165736E+00  0.24567798E+00  0.22753014E+00  0.25076798E+00
  0.29712147E+00  0.25076798E+00  0.22753014E+00  0.18368518E+00  0.16385828E+00
  0.18744880E+00  0.23155366E+00  0.18744880E+00  0.16385828E+00  0.12208203E+00
  0.10057447E+00  0.12455481E+00  0.16648401E+00  0.12455481E+00  0.10057447E+00
  0.60774405E-01  0.37600860E-01  0.62009733E-01  0.10185000E+00  0.62009733E-01
  0.37600860E-01 -0.31900001E-03 -0.25122643E-01 -0.31900001E-03  0.37600860E-01
 -0.31900001E-03 -0.25122643E-01 -0.61338454E-01 -0.87694354E-01 -0.62419523E-01
 -0.26344048E-01 -0.62419523E-01 -0.87694354E-01 -0.12225734E+00 -0.15003727E+00
 -0.12428976E+00 -0.89928158E-01 -0.12428976E+00 -0.15003727E+00 -0.18306988E+00
 -0.21204445E+00 -0.18580833E+00 -0.15304881E+00 -0.18580833E+00 -0.21204445E+00
 -0.24364546E+00 -0.27315417E+00 -0.25924411E+00 -0.21517357E+00 -0.25924411E+00
 -0.27315417E+00 -0.31914097E+00 -0.34738907E+00 -0.33422062E+00 -0.28740016E+00
 -0.33422062E+00 -0.34738907E+00 -0.39615607E+00 -0.42258891E+00 -0.41020355E+00
 -0.36058426E+00 -0.41020355E+00 -0.42258891E+00 -0.47406751E+00 -0.49857217E+00
 -0.48691991E+00 -0.43463242E+00 -0.48691991E+00 -0.49857217E+00 -0.55193043E+00
 -0.57300442E+00 -0.56356233E+00 -0.50938570E+00 -0.56356233E+00 -0.57300442E+00
 -0.62507981E+00 -0.64723510E+00 -0.63654298E+00 -0.58371305E+00 -0.63654298E+00
 -0.64723510E+00 -0.69718355E+00 -0.72045010E+00 -0.70833606E+00 -0.65765929E+00
 -0.70833606E+00 -0.72045010E+00 -0.76818490E+00 -0.79254752E+00 -0.77883536E+00
 -0.73040050E+00 -0.77883536E+00 -0.79254752E+00 -0.83810961E+00 -0.86347771E+00
 -0.84795630E+00 -0.80175400E+00 -0.84795630E+00 -0.86347771E+00 -0.90694493E+00
 -0.93318671E+00 -0.91556013E+00 -0.87155074E+00 -0.91556013E+00 -0.93318671E+00
 -0.97466707E+00 -0.10015084E+01 -0.98143536E+00 -0.93953884E+00 -0.98143536E+00
 -0.10015084E+01 -0.10411246E+01 -0.10680965E+01 -0.10451384E+01 -0.10052986E+01
 -0.10451384E+01 -0.10680965E+01 -0.11059535E+01 -0.11322714E+01 -0.11059535E+01
 -0.10680965E+01 -0.11059535E+01 -0.11322714E+01 -0.11684864E+01 -0.11928352E+01
 -0.11624783E+01 -0.11267598E+01 -0.11624783E+01 -0.11928352E+01 -0.12272586E+01
 -0.12474265E+01 -0.12124810E+01 -0.11792578E+01 -0.12124810E+01 -0.12474265E+01
 -0.12796484E+01 -0.12920895E+01 -0.12524555E+01 -0.12225218E+01 -0.12524555E+01
 -0.12920895E+01 -0.13209684E+01 -0.13209684E+01 -0.12920895E+01 -0.12524555E+01
  0.73813301E+00  0.71171182E+00  0.66713524E+00  0.66395694E+00  0.68870515E+00
  0.73449707E+00  0.68870515E+00  0.66395694E+00  0.61595714E+00  0.61037403E+00
  0.63329375E+00  0.68237758E+00  0.63329375E+00  0.61037403E+00  0.55919969E+00
  0.55193043E+00  0.57300442E+00  0.62507981E+00  0.57300442E+00  0.55193043E+00
  0.49857217E+00  0.48691991E+00  0.50938570E+00  0.56356233E+00  0.50938570E+00
  0.48691991E+00  0.43463242E+00  0.42141274E+00  0.44395122E+00  0.49689576E+00
  0.44395122E+00  0.42141274E+00  0.37112170E+00  0.35628292E+00  0.37899718E+00
  0.42984620E+00  0.37899718E+00  0.35628292E+00  0.30814129E+00  0.29165736E+00
  0.31460303E+00  0.36321893E+00  0.31460303E+00  0.29165736E+00  0.24567798E+00
  0.22753014E+00  0.25076798E+00  0.29712147E+00  0.25076798E+00  0.22753014E+00
  0.18368518E+00  0.16385828E+00  0.18744880E+00  0.23155366E+00  0.18744880E+00
  0.16385828E+00  0.12208203E+00  0.10057447E+00  0.12455481E+00  0.16648401E+00
  0.12455481E+00  0.10057447E+00  0.60774405E-01  0.37600860E-01  0.62009733E-01
  0.10185000E+00  0.62009733E-01  0.37600860E-01 -0.31900001E-03 -0.25122643E-01
 -0.31900001E-03  0.37600860E-01 -0.31900001E-03 -0.25122643E-01 -0.61338454E-01
 -0.87694354E-01 -0.62419523E-01 -0.26344048E-01 -0.62419523E-01 -0.87694354E-01
 -0.12225734E+00 -0.15003727E+00 -0.12428976E+00 -0.89928158E-01 -0.12428976E+00
 -0.15003727E+00 -0.18306988E+00 -0.21204445E+00 -0.18580833E+00 -0.15304881E+00
 -0.18580833E+00 -0.21204445E+00 -0.24364546E+00 -0.27315417E+00 -0.25924411E+00
 -0.21517357E+00 -0.25924411E+00 -0.27315417E+00 -0.31914097E+00 -0.34738907E+00
 -0.33422062E+00 -0.28740016E+00 -0.33422062E+00 -0.34738907E+00 -0.39615607E+00
 -0.42258891E+00 -0.41020355E+00 -0.36058426E+00 -0.41020355E+00 -0.42258891E+00
 -0.47406751E+00 -0.49857217E+00 -0.48691991E+00 -0.43463242E+00 -0.48691991E+00
 -0.49857217E+00 -0.55193043E+00 -0.57300442E+00 -0.56356233E+00 -0.50938570E+00
 -0.56356233E+00 -0.57300442E+00 -0.62507981E+00 -0.64723510E+00 -0.63654298E+00
 -0.58371305E+00 -0.63654298E+00 -0.64723510E+00 -0.69718355E+00 -0.72045010E+00
 -0.70833606E+00 -0.65765929E+00 -0.70833606E+00 -0.72045010E+00 -0.76818490E+00
 -0.79254752E+00 -0.77883536E+00 -0.73040050E+00 -0.77883536E+00 -0.79254752E+00
